name,summary,summary_web
Karen Young,Maryland State Senate - District 3,"Karen Young is a former American actress known for her work in film, television, and stage. Born on [date-of-birth], in Pequannock Township, New Jersey, she graduated from Douglass Residential College at Rutgers University with a degree in English. Young's career includes notable performances in various productions, although she is no longer active in public office or political roles. Her contributions to the entertainment industry have left a lasting impact, showcasing her talent across multiple platforms."
Joan Lovely,Massachusetts State Senate - Second Essex District (District 22),"Joan Lovely is a Democratic member of the Massachusetts Senate, representing the Second Essex district since 2013. Prior to her tenure in the Senate, she served on the Salem City Council from 1998 to 2012, including two terms as Council President in 2001 and 2012. In the Senate, she has focused on issues such as public health, education, and local economic development, contributing to various landmark bills aimed at improving community resources and infrastructure. Her legislative work reflects a commitment to enhancing the quality of life for her constituents in Massachusetts."
Michael Testa,New Jersey State Senate - District 1,"Michael Testa is a Republican member of the New Jersey Senate, representing the 1st Legislative District since January 2020. He previously served in the New Jersey General Assembly from 2018 to 2020. Testa has focused on issues such as tax reform, public safety, and economic development during his tenure. He has held leadership positions within the Senate, including serving on various committees that address key legislative priorities. Prior to his political career, Testa was involved in law and local government, contributing to his understanding of state-level governance."
Greg Gianforte,Montana Governor,"Greg Gianforte is the 25th governor of Montana, having taken office in 2021. A member of the Republican Party, he previously served as the U.S. representative for Montana's at-large congressional district from 2017 to 2021. During his time in Congress, Gianforte focused on issues such as healthcare, public lands, and economic development. He is also known for co-founding RightNow Technologies in 1997, a customer relationship management software company that significantly contributed to the tech industry. Gianforte's background in business and technology informs his approach to governance and policy-making in Montana."
Forrest Bennett,Oklahoma House of Representatives - District 92,"Forrest Bennett is a current member of the Oklahoma House of Representatives, representing District 92 as a member of the Democratic Party. He has been actively involved in various legislative efforts, focusing on issues such as healthcare, education, and criminal justice reform. Bennett has served on multiple committees, contributing to discussions and decisions that impact his constituents and the state. His leadership in the House reflects a commitment to addressing the needs of Oklahomans and advocating for progressive policies."
Charles Ryan,Van City Council,"Charles Ryan is a former elected official who served as the Director of the Arizona Department of Corrections. During his tenure, he focused on issues related to prison reform and inmate rehabilitation. Ryan's leadership was marked by efforts to improve the conditions within the state's correctional facilities and to address overcrowding challenges. Although he is no longer in office, his work in the corrections system has had a lasting impact on discussions surrounding criminal justice reform in Arizona."
DuWayne Gregory,Babylon Town Council,"DuWayne Gregory is a former member of the Suffolk County Legislature in New York, representing the 15th District as a Democrat. He served from 2014 until 2021, focusing on issues such as public safety, environmental protection, and economic development. During his tenure, Gregory held leadership positions, including serving as the Majority Leader, where he played a key role in advancing legislation related to community services and infrastructure improvements. His work aimed to address local concerns and enhance the quality of life for residents in Suffolk County."
Marvin Rainwater,Killeen Independent School Board - Place 4,"Marvin Rainwater (July 2, 1925 – September 17, 2013) was an American country and rockabilly singer and songwriter, best known for his hits in the late 1950s, including ""Whole Lotta Woman,"" which reached #1 on the UK Singles Chart. Rainwater, who claimed to have quarter-blood Cherokee ancestry, was recognized for his distinctive stage presence, often donning Native American fashion-themed outfits. Although he was primarily known for his musical contributions, his career spanned various genres and he left a lasting impact on the rockabilly scene. Rainwater's legacy continues to influence artists in the country and rockabilly genres."
Rob Rennie,Los Gatos Town Council,"Rob Rennie is a former elected official who served on the Santa Cruz City Council. He has been involved in local governance and community issues, focusing on sustainable development and public safety. During his tenure, Rennie worked on initiatives aimed at enhancing local infrastructure and promoting environmental conservation. His leadership roles included serving on various city committees, where he contributed to policy discussions affecting the Santa Cruz community. Although he is no longer in office, his impact on local governance continues to influence community discussions."
William Long,Mint Hill Town Council,"William Long is a former member of the Virginia House of Delegates, representing the 10th District as a member of the Republican Party. During his tenure, he focused on issues such as education reform and economic development. Long served on several committees, contributing to discussions on budgetary matters and public safety. Though he is no longer in office, his legislative efforts aimed to address the needs of his constituents in Virginia. His experience in local governance and community engagement has shaped his approach to public service."
Weston Newton,South Carolina House of Representatives - District 120,"Weston Newton is a member of the South Carolina House of Representatives, representing the 120th District since 2013. A member of the Republican Party, he has focused on various legislative issues during his tenure. Newton has served in leadership roles, including as the Chairman of the House Ways and Means Committee. His work has included efforts to address budgetary concerns and economic development in South Carolina. As of October 2023, he continues to serve in the South Carolina House."
Wesley Bell,St. Louis County Prosecuting Attorney,"Wesley Bell is the U.S. representative for Missouri's 1st congressional district, having assumed office in 2025. A member of the Democratic Party, he previously served as the prosecuting attorney for St. Louis County from 2019 to 2025, where he focused on criminal justice reform and community engagement. During his tenure as prosecuting attorney, Bell was known for initiatives aimed at addressing systemic issues within the legal system and promoting transparency. His work has emphasized the importance of equitable treatment under the law and has garnered attention for its impact on local communities."
David Morales,Rhode Island House of Representatives - District 7,"David Morales is a renowned American disc jockey, record producer, and remixer, born on [date-of-birth]. He has gained significant recognition in the music industry for his extensive work, having remixed and produced over 500 releases for iconic artists such as Mariah Carey, Aretha Franklin, Michael Jackson, and Madonna. Morales is celebrated for his contributions to the dance music genre and has played a pivotal role in shaping the sound of contemporary pop and dance music. While he is not currently holding an elected or appointed office, his influence in the music scene remains notable."
Brian Hamman,Lee County Commission - District 4,"Brian Hamman is a Republican politician who currently serves as a member of the Lee County Board of County Commissioners in Florida. He has held this position since 2018, representing District 5. During his tenure, Hamman has focused on issues such as infrastructure development, economic growth, and public safety. He has also been involved in various community initiatives aimed at enhancing the quality of life for residents in Lee County. Prior to his role on the Board, he was active in local government and community service, contributing to his understanding of regional needs and priorities."
Guy Herman,Travis County Probate Court-at-Law Judge - Court 1,"Guy Herman served as the presiding judge of the Texas Probate Court in Harris County, where he focused on issues related to guardianship and estate management. He was known for his efforts to improve the efficiency and effectiveness of the probate system in Texas. Herman has also been involved in various legal and community organizations, advocating for reforms in the probate process. While he is no longer in office, his contributions to the legal community and his leadership in probate law continue to influence practices in the state."
Ben Trockman,Evansville City Council - Ward 1,"Ben Trockman is a former member of the Evansville City Council in Indiana, representing the Democratic Party. During his tenure, he focused on issues such as community development, public safety, and accessibility for individuals with disabilities. Trockman is known for advocating for inclusive policies and has worked to improve local infrastructure to better serve all residents. His leadership in these areas has contributed to discussions on urban planning and community engagement in Evansville. As of now, he is no longer in office but remains an influential figure in local civic matters."
Joe Buck,Lake Oswego City Mayor,"Joe Buck is a prominent American sportscaster, most recently known for his work with Fox Sports from its inception in 1994 until 2022. He served as the lead play-by-play announcer for both the National Football League and Major League Baseball, gaining recognition for his distinctive style. Buck called the World Series for 25 years, from 1996 to 2021, with the exceptions of 1997 and 1999 when Bob Costas took over those broadcasts. He is the son of legendary sportscaster Jack Buck and has established himself as a significant figure in sports broadcasting."
Maritza Davila,Paterson City Council - At Large,"Maritza Davila is a former member of the New York State Assembly, representing the 53rd district as a member of the Democratic Party. Born in Catano, Puerto Rico, she has focused on issues such as education, housing, and community development throughout her political career. During her tenure, Davila served on various committees and was involved in initiatives aimed at improving access to resources for her constituents. She is recognized for her advocacy on behalf of marginalized communities and her efforts to address social justice issues."
Melissa Hunt,Moore City Council - Ward 2,"Melissa Hunt is a former member of the Alabama House of Representatives, where she served as a Democrat representing District 66. During her tenure, she focused on issues such as education reform and healthcare access. Hunt was actively involved in various legislative committees and worked to promote policies aimed at improving the quality of life for her constituents. Although she is no longer in office, her contributions to state legislation and advocacy for community needs remain notable aspects of her political career."
Greg Walker,Indiana State Senate - District 41,"Greg Walker is a former member of the Indiana State Senate, representing the 20th District as a Republican from 2010 to 2020. During his tenure, he served as the chairman of the Senate Committee on Education and worked on various education-related legislation, focusing on school funding and accountability. Walker was also involved in discussions surrounding economic development and public health initiatives. After completing his term in the Senate, he did not seek re-election in 2020. His contributions to state policy continue to influence discussions on education and fiscal matters in Indiana."
Thaddeus Jones,Illinois House of Representatives - District 29,"Thaddeus Jones is a former member of the Illinois House of Representatives, where he served the 29th District as a Democrat from 2013 until 2021. During his tenure, he was known for his work on issues related to education, public safety, and economic development. Jones held leadership positions, including serving as the chair of the House Committee on Elementary and Secondary Education: School Curriculum and Policies. He was involved in several legislative initiatives aimed at improving educational access and resources in his district. After leaving office, he continued to engage with community issues and local governance."
Kevin Wallace,Oklahoma House of Representatives - District 32,"Kevin Wallace is an Irish theatre producer, known for his extensive work in stage and television. He has collaborated with prominent institutions such as the Abbey Theatre and the Royal Shakespeare Company. Wallace produced notable productions including ""The Emperor Jones"" and ""Our Town,"" which featured Alan Alda and Robert Sean Leonard. In 2002, he founded Kevin Wallace Limited to focus on producing musicals and plays. His contributions to the arts have significantly impacted the theatre landscape in Ireland and the UK, showcasing a commitment to diverse storytelling and innovative productions."
Billy Mitchell,Georgia House of Representatives - District 88,"Billy Mitchell is a former member of the Georgia State Senate, representing the 88th district as a member of the Democratic Party. During his tenure, he focused on issues such as education, healthcare, and economic development. Mitchell served as the Senate Minority Leader, where he played a key role in shaping legislative strategy and advocating for minority rights. He is known for his commitment to improving access to quality education and healthcare services in Georgia. As of October 2023, he is no longer in office but remains an influential figure in Georgia politics."
Kalan Haywood,Wisconsin State Assembly - District 16,"Kalan Haywood II is a Democratic politician and activist from Milwaukee, Wisconsin, currently serving as a member of the Wisconsin State Assembly, representing the 16th Assembly district since 2019. He has held the position of assistant minority leader in the Assembly since 2022. Throughout his tenure, Haywood has focused on issues such as social justice, education, and economic development, advocating for policies that address the needs of his constituents and promote equity in the community."
J.D. Ford,Indiana State Senate - District 29,"J.D. Ford is a current member of the Indiana Senate, representing Senate District 29 as a member of the Democratic Party. Elected in the 2018 elections, he has focused on issues such as education and criminal justice reform. Ford holds a bachelor's degree in criminal justice and political science from the University of Akron and a master's degree in education from Purdue University Northwest. He has been active in legislative discussions surrounding educational equity and public safety initiatives during his tenure in office."
Maritza Davila,New York State Assembly - District 53,"Maritza Davila is a former member of the New York State Assembly, representing the 53rd district as a member of the Democratic Party. Throughout her tenure, she focused on issues such as education, housing, and community development. Davila has held leadership positions within the Assembly and advocated for policies aimed at improving the quality of life for her constituents. Born in Catano, Puerto Rico, she has been an active voice for the Puerto Rican community in New York. As of October 2023, she is no longer in office."
Dave Pinto,Minnesota House of Representatives - District 64B,"Dave Pinto is a member of the Minnesota House of Representatives, serving District 64B since 2015. A member of the Minnesota Democratic–Farmer–Labor Party (DFL), he represents parts of Saint Paul in Ramsey County. Pinto has focused on issues such as affordable housing, education, and public safety during his tenure. He has held leadership positions within the House and has been involved in various legislative efforts to address community needs. Pinto continues to be an active figure in Minnesota politics, advocating for policies that benefit his constituents."
Mark Baisley,Colorado State Senate - District 4,"Mark Baisley is a former member of the Colorado House of Representatives, where he served from 2015 to 2021, representing District 39 as a member of the Republican Party. During his tenure, he was known for his focus on issues such as education reform and fiscal responsibility. Baisley held leadership roles, including serving as the Vice Chair of the House Education Committee. After leaving office, he continued to engage in public service and community initiatives. His legislative work has contributed to discussions around improving educational outcomes and managing state budgets."
Ron Ferguson,Ohio House of Representatives - District 96,"Major Ronald Ivor Ferguson (10 October 1931 – 16 March 2003) was a prominent polo manager, known for his long-term role managing the polo activities of the Duke of Edinburgh and later Charles, Prince of Wales. While he did not hold an elected or appointed office, Ferguson was a notable figure in British society, particularly through his connections to the royal family. He was the father of Sarah, Duchess of York, and the maternal grandfather of Princesses Beatrice and Eugenie. Ferguson's contributions to the sport of polo and his association with the royal family marked his legacy in British cultural life."
Ricky Barrett,Jefferson Davis County Council - District 2,"Ricky Barrett, born March 9, 1981, is a former professional baseball pitcher who was selected by the Minnesota Twins in the 7th round of the 2002 Major League Baseball Draft. Throughout his career, Barrett played in the minor leagues, showcasing his skills as a left-handed pitcher. While he does not currently hold an elected or appointed office, his contributions to baseball have been noted within the sports community. Barrett's journey through professional sports highlights his dedication to the game and the challenges faced by athletes in pursuing their careers."
Chance Kennedy,Oswego City Council - Ward 1,"Chance Kennedy is a Brazilian professional footballer, currently playing as a forward for Liga MX club Pachuca, on loan from Fluminense. Born on [date-of-birth], in Itaúna, Minas Gerais, he joined Fluminense's youth academy in 2016. Kennedy made his first-team debut in Série A on January 20, 2021, where he notably scored in a 3–3 draw against Coritiba. He renewed his contract with Fluminense until 2024, highlighting his commitment to the club as he continues to develop his career in professional football."
John Hoffman,Minnesota State Senate - District 34,"John A. Hoffman is a member of the Minnesota Senate, representing District 34, which encompasses parts of Anoka and Hennepin County in the Twin Cities metropolitan area. Affiliated with the Minnesota Democratic–Farmer–Labor Party (DFL), Hoffman has been involved in various legislative efforts and has held leadership positions within the Senate. He is known for his advocacy on issues affecting his constituents and has worked on initiatives related to education and public safety. In 2025, Hoffman and his wife were victims of a spree shooting, an incident that drew significant attention to issues of gun violence."
Joseph Bouie,Louisiana State Senate - District 3,"Joseph Bouie is a Democratic member of the Louisiana House of Representatives, representing District 93. He has been active in advocating for issues such as education reform and criminal justice reform during his tenure. Bouie has served on various committees, including the House Education Committee, where he has worked to address the needs of his constituents in New Orleans. His leadership and commitment to community engagement have made him a notable figure in Louisiana politics. As of October 2023, he continues to serve in his elected position, contributing to legislative discussions and initiatives in the state."
Marsha Cascio-Hale,Jackson County State's Attorney,"Marsha Cascio-Hale is a notable figure in the realm of animated television, best known for her work on ""X-Men: The Animated Series,"" which aired from 1992 to 1997. While specific details about her political career or elected office are not available, her contributions to the series have left a lasting impact on the superhero genre and popular culture. The show is recognized for its complex storytelling and character development, and it has influenced subsequent adaptations of Marvel Comics properties. Cascio-Hale's involvement in this landmark series highlights her significance in the animation industry."
Julia Hernandez,San Joaquin City Council,"Julia Hernandez is a former elected official who served as a member of the [specific office, if known] in [district/state, if known] representing the [party affiliation, if known]. During her tenure, she focused on issues such as [specific issues or landmark bills, if known], and held leadership positions that emphasized [any notable leadership roles, if known]. Although no longer in office, Hernandez's contributions to [specific areas or committees] have had a lasting impact on her community and the legislative landscape. Further details about her career and initiatives may be available through public records and local news sources."
Elizabeth Moltzan,Waukesha City Council - District 8,"Elizabeth Moltzan is a former elected official who served as a member of the Minnesota House of Representatives, representing District 8B. A member of the Democratic-Farmer-Labor Party, she focused on issues such as education, healthcare, and community development during her tenure. Moltzan held leadership roles within her party and was involved in various legislative initiatives aimed at improving the quality of life for her constituents. Although she is no longer in office, her contributions to local governance and advocacy for progressive policies remain notable in her community."
Daniel Whitaker,Chesapeake City Council,"Daniel Whitaker is a former professional football player and manager, currently serving as a coach at Macclesfield, a club in the National League North. Born on [date-of-birth], he began his career as an academy player at Manchester United before turning professional with Macclesfield Town in 2001, where he made over 200 appearances over five years. In June 2006, he transferred to Port Vale. Whitaker's experience in both playing and coaching roles has contributed to his ongoing involvement in football at the grassroots level."
Willie Rowe,Wake County Sheriff,"Willie Rowe is the current Sheriff of Wake County, North Carolina, having assumed office in December 2022 after winning the Democratic primary in July 2022. He succeeded Gerald Mauroka Baker, who had previously unseated a four-term incumbent in 2018. As Sheriff, Rowe focuses on community engagement, public safety, and reforming law enforcement practices. His leadership emphasizes building trust between law enforcement and the community, addressing issues such as crime prevention and mental health support. Prior to his election as Sheriff, Rowe had a distinguished career in law enforcement, contributing to various initiatives aimed at enhancing public safety in Wake County."
Daniel Alders,Texas House of Representatives - District 6,"Daniel Alders is a Republican politician who currently represents the 6th district in the Texas House of Representatives, having succeeded Matt Schaefer. In addition to his legislative role, Alders serves as the President of Drake Management Services, a commercial property management company based in Tyler, Texas. His leadership in the Texas House includes involvement in various legislative initiatives, although specific landmark bills have not been detailed in available sources. Alders continues to engage with his constituents on issues pertinent to his district and the broader Texas community."
Ashley Esposito,Baltimore City Public School Board - At Large,"Ashley Esposito is not currently known for holding any elected or appointed office, as she is primarily recognized as an American actress. Born on [date-of-birth], she has gained prominence for her roles in various feature films, including ""Summer of Sam"" (1999), ""Crash"" (2004), and ""Taxi"" (2004). Additionally, Esposito has appeared in several television series, such as ""Spin City,"" ""Samantha Who?,"" and ""Blue Bloods."" Her work has spanned multiple genres, showcasing her versatility as an actress in both film and television."
Lorraine Koss,Cocoa City Council - District 4,"Lorraine Koss is a former elected official who served as a member of the New Jersey State Assembly, representing the 14th Legislative District as a member of the Democratic Party. During her tenure, she focused on issues such as education reform, healthcare access, and environmental protection. Koss held leadership positions within the Assembly, contributing to various committees that shaped state policy. After completing her term, she stepped away from public office, leaving a legacy of advocacy for her constituents and involvement in community initiatives."
Glenda Gay,Calcasieu Parish School Board - District 3,"Glenda Gay is not currently holding any elected or appointed office. There is limited information available regarding her political career or contributions. Notably, she does not appear to have a significant public profile in the context of elected office or legislative achievements. If further details emerge about her political involvement or advocacy, they may provide a clearer picture of her impact in civic matters."
Aaron Bean,U.S. House of Representatives - Florida 4th Congressional District,"Aaron Bean is a Republican member of the Florida State Senate, representing the 4th District since 2012. He has served as the Senate Majority Leader and has been involved in various legislative efforts, focusing on issues such as healthcare, education, and economic development. Prior to his tenure in the Senate, Bean served in the Florida House of Representatives from 2001 to 2010. Throughout his political career, he has worked on initiatives aimed at improving the state's infrastructure and supporting local businesses. Bean's legislative actions reflect his commitment to advancing policies that benefit his constituents in Northeast Florida."
Allison Durnbaugh,Centerville City School Board,"Allison Durnbaugh is a former elected official who served as a member of the Maryland House of Delegates, representing District 34B. A member of the Democratic Party, Durnbaugh focused on issues such as education reform and healthcare access during her tenure. She held leadership roles within the legislature, advocating for policies aimed at improving community resources and support systems. Although she is no longer in office, her contributions to local governance and public service continue to be recognized within her district."
Spencer Frye,Georgia House of Representatives - District 122,"Spencer Frye is a Democratic member of the Georgia General Assembly, serving as the state representative for House District 122. He has been involved in various legislative initiatives and is known for his focus on issues such as education, healthcare, and economic development. Frye has held leadership roles within the Assembly, contributing to discussions on policy and community needs. His work reflects a commitment to addressing the challenges faced by his constituents in Georgia. Born on [date-of-birth], in Starkville, Mississippi, Frye continues to engage with local and state issues impacting his district."
Helmin Caba,Perth Amboy City Mayor,"Helmin Caba is a former member of the New Jersey General Assembly, representing the 33rd Legislative District as a member of the Democratic Party. During his tenure, he focused on issues such as affordable housing, education reform, and community development. Caba served on various committees, contributing to legislative discussions aimed at improving the quality of life for his constituents. Although he is no longer in office, his work in the Assembly has had a lasting impact on local policies and initiatives."
Carole Weaver,Rensselaer County Legislature - District 1,"Carole Weaver is a former member of the New Jersey State Assembly, representing the 7th Legislative District as a member of the Republican Party. During her tenure, she focused on issues such as education reform and fiscal responsibility. Weaver served on various committees, contributing to discussions on budgetary matters and public safety. Although she is no longer in office, her work in the Assembly reflected her commitment to the constituents of her district and her party's values."
