name,summary,summary_web
Nancy King,Maryland State Senate - District 39,"Nancy King is a former member of the Maryland State Senate, representing District 39 as a member of the Democratic Party. During her tenure, she served as the chair of the Senate Education, Health, and Environmental Affairs Committee, where she focused on issues related to education, health care, and environmental protection. King was instrumental in advancing legislation aimed at improving public health and education funding in Maryland. Although she is no longer in office, her contributions to state policy and her leadership roles have left a lasting impact on her community and the legislative process in Maryland."
Judy Lee,North Dakota State Senate - District 13,"Judy Lee is a member of the North Dakota Senate, representing the 13th District since 1994. A member of the Republican Party, she currently serves as the Chair of the Human Services Committee and is a standing member of the Political Subdivisions Committee. Additionally, she holds a procedural role on the Rules Committee and serves as an interim member of the Legislative Audit and Fiscal Review Committee. Throughout her tenure, Senator Lee has focused on issues related to human services and legislative oversight."
Ryan McDougle,Virginia State Senate - District 26,"Ryan McDougle is a Republican politician who currently serves as a member of the Virginia Senate, representing the 4th district. He was first elected to the Virginia House of Delegates in 2002, where he served until 2006 before moving to the Senate. Throughout his legislative career, McDougle has been involved in various issues, including education and public safety, and has held leadership positions within the Senate. His tenure reflects a commitment to addressing the needs of his constituents in Virginia."
Gerard Cassidy,Massachusetts House of Representatives - 9th Plymouth District,"Gerard ""Gerry"" J. Cassidy is a former member of the Massachusetts House of Representatives, where he represented the 9th Plymouth District. A native of Brockton, Massachusetts, Cassidy served for 28 years as a legislative aide to Thomas P. Kennedy before his election. During his tenure in the House, he focused on issues relevant to his constituents, although specific landmark bills or leadership posts are not widely documented. Cassidy is no longer in office, having completed his term in the legislature."
Ivory Thigpen,South Carolina House of Representatives - District 79,"Ivory Thigpen is a former member of the South Carolina House of Representatives, where he served the 79th district as a member of the Democratic Party. During his tenure, he focused on issues such as education reform and economic development. Thigpen has held leadership positions within the House and has been involved in various community initiatives. Though he is no longer in office, his contributions to state legislation and advocacy for his constituents remain a notable part of his political career."
Craig Gagnon,South Carolina House of Representatives - District 11,"Craig A. Gagnon is a Republican politician who has served as a member of the South Carolina House of Representatives for the 11th District since 2013. During his tenure, he has been involved in various legislative initiatives, focusing on issues pertinent to his constituents. Gagnon has held leadership positions within the House and has worked on bills addressing local concerns, although specific landmark legislation is not detailed in available sources. His ongoing commitment to public service reflects his engagement with the community he represents."
Monica Wallace,New York State Assembly - District 143,"Monica Wallace is a Democratic politician who served as a member of the New York State Assembly from the 143rd Assembly District, which includes the towns of Cheektowaga and Lancaster. Elected in 2016, she focused on issues such as education, healthcare, and economic development. During her tenure, Wallace held leadership positions within the Assembly and was involved in various legislative efforts aimed at improving the lives of her constituents. As of October 2023, she is no longer in office, having completed her term in the Assembly."
Larry Walker,Georgia State Senate - District 20,"Larry Walker is a former member of the Georgia State Senate, representing the 20th District as a Republican from 2013 to 2021. During his tenure, he served as Chairman of the Senate Appropriations Committee, where he played a significant role in shaping the state budget and funding for various programs. Walker was known for his focus on issues related to education, public safety, and economic development. After leaving the Senate, he continued to engage in public service and community initiatives. His legislative contributions have had a lasting impact on the policies affecting Georgia residents."
Floyd Prozanski,Oregon State Senate - District 4,"Floyd Prozanski is a Democratic politician currently serving as a member of the Oregon State Senate, representing the 4th District since 2004. He previously held a position in the Oregon House of Representatives from 1995 to 2000 and again during the 2003 session, resigning to accept his Senate appointment following the vacancy left by Tony Corcoran. Throughout his legislative career, Prozanski has been involved in various key issues, including criminal justice reform and gun safety legislation, and has held leadership roles that underscore his commitment to public service in Oregon."
Jay Xiong,Minnesota House of Representatives - District 67B,"Jay Xiong is a member of the Minnesota House of Representatives, serving District 67B since 2019 as a member of the Minnesota Democratic–Farmer–Labor Party (DFL). His district encompasses parts of Saint Paul in Ramsey County. During his tenure, Xiong has focused on issues such as education, housing, and public safety, advocating for policies aimed at improving community resources and support. He has also held leadership roles within the House, contributing to various committees and initiatives that address the needs of his constituents."
André Jacque,Wisconsin State Senate - District 1,"André M. Jacque is a Republican politician from De Pere, Wisconsin, currently serving as a member of the Wisconsin Senate, representing the 1st Senate district since 2019. Prior to his tenure in the Senate, he served four terms in the Wisconsin State Assembly from 2011 to 2019. Throughout his legislative career, Jacque has focused on issues such as tax reform and government accountability. He has held leadership roles within the legislature, contributing to various committees and initiatives aimed at advancing his party's agenda in Wisconsin."
Karl Brabenec,New York State Assembly - District 98,"Karl A. Brabenec is the New York State Assemblyman representing the 98th District, which includes parts of Orange and Rockland Counties in the Hudson Valley. A member of the Republican Party, he has served in the Assembly since 2014, following his election in a special election. During his tenure, Brabenec has been involved in various legislative efforts, focusing on issues such as local government support and economic development. He has held leadership positions within the Assembly, contributing to discussions on policy affecting his constituents and the broader New York State community."
Meloyde Blancett,Oklahoma House of Representatives - District 78,"Meloyde Blancett is a member of the Oklahoma House of Representatives, representing the 78th district since 2016. A member of the Democratic Party, she gained attention in March 2023 when she, alongside fellow representative Suzanne Schreiber, broke with the majority of House Democrats to support a bill mandating that citizen review boards in Oklahoma include at least two-thirds CLEET-certified law enforcement officers. This legislation passed the House and proceeded to the Oklahoma Senate for consideration."
James Eldridge,Massachusetts State Senate - Middlesex & Worcester District (District 12),"James Eldridge is a Democratic member of the Massachusetts Senate, representing the Middlesex and Worcester District. He has been in office since 2013, following three terms in the Massachusetts House of Representatives. During his time in the House, Eldridge served on several key committees, including the Joint Committee on Community Development and Small Business, the Joint Committee on Election Laws, and the Joint Committee on Public Service. As a senator, he has focused on issues such as affordable housing, healthcare access, and civil rights. Eldridge is known for his commitment to progressive policies and community engagement."
Thomas Arnone,Connecticut House of Representatives - District 58,"Thomas Arnone is a current Monmouth County Commissioner in New Jersey, representing the Republican Party. He has served in this role since 2016 and has held the position of Director of the Board of County Commissioners. Arnone has been involved in various initiatives focusing on public safety, infrastructure, and economic development within the county. He has also played a significant role in addressing issues related to county finances and has been an advocate for improving local services. His leadership has contributed to the county's response to various challenges, including those posed by natural disasters and public health concerns."
John Rutherford,U.S. House of Representatives - Florida 5th Congressional District,"John Rutherford is the U.S. Representative for Florida's 4th congressional district, having served since January 2017 as a member of the Republican Party. Prior to his congressional career, he was the Sheriff of Duval County, Florida, where he focused on public safety and community engagement. In Congress, Rutherford has been involved in various issues, including law enforcement support and veterans' affairs, and has served on committees such as the Appropriations Committee. His legislative efforts include advocating for funding to enhance local law enforcement resources and supporting initiatives for military veterans."
Michael Simmons,Illinois State Senate - District 7,"Michael Simmons is a former member of the Oregon House of Representatives, serving the 37th district as a Democrat from 2017 to 2021. During his tenure, he focused on issues such as affordable housing, education reform, and community development. Simmons held leadership positions on various committees, contributing to discussions on economic equity and social justice. After completing his term, he did not seek re-election and has since engaged in community advocacy efforts. His legislative work reflects a commitment to addressing the needs of his constituents and promoting progressive policies in Oregon."
Mark Warner,U.S. Senate - Virginia,"Mark Warner is the current U.S. Senator from Virginia, serving since 2009 as a member of the Democratic Party. He previously held the office of Governor of Virginia from 2002 to 2006. In the Senate, Warner has focused on issues such as technology, healthcare, and economic development, playing a significant role in bipartisan efforts to reform the nation's cybersecurity policies. He has also served on several key committees, including the Senate Intelligence Committee, where he has been involved in oversight of national security matters. Warner's leadership and legislative initiatives have made him a prominent figure in Virginia politics."
Cynthia Grooms,Nassau County School Board - District 4,"Cynthia Grooms is a notable figure in the arts community, recognized for her contributions as an artist and author. She was born in Blackpool, England, and raised in Hoylake on the Wirral Peninsula. Grooms attended the Liverpool College of Art, where she met John Lennon, leading to their marriage in 1962. Throughout her life, she was known for her artistic endeavors and her reflections on her experiences with Lennon, particularly in her later writings. Grooms passed away on April 1, 2015, leaving behind a legacy intertwined with the cultural history of the 1960s."
Wes McCall,Forsyth County School Board - District 1,"Wes McCall is a former member of the Georgia House of Representatives, where he served the 33rd district as a Republican from 2019 to 2021. During his tenure, he focused on issues related to education and public safety. McCall held leadership positions on various committees, contributing to discussions on legislative priorities in Georgia. After completing his term, he did not seek re-election in 2020. His legislative efforts aimed to address local concerns and improve community services within his district."
Josh Stein,North Carolina Governor,"Josh Stein is the 76th governor of North Carolina, having taken office in 2025. A member of the Democratic Party, he previously served as the 51st attorney general of North Carolina from 2017 to 2025, where he focused on issues such as consumer protection, public safety, and environmental advocacy. Before his tenure as attorney general, Stein was a member of the North Carolina Senate from 2009 to 2016, where he worked on various legislative initiatives. Born in Washington, D.C., he moved to North Carolina as a child and has been active in state politics for over a decade."
Gilbert Cisneros,U.S. House of Representatives - California 31st Congressional District,"Gilbert Cisneros is currently serving as a member of the United States House of Representatives, representing California's 31st congressional district since 2025. A member of the Democratic Party since 2008, he previously held the position of Under Secretary of Defense for Personnel and Readiness in the Biden administration. Cisneros also served as the U.S. representative for California's 39th congressional district from 2019 to 2021, where he focused on issues such as education, veterans' affairs, and healthcare. His career reflects a commitment to public service and community engagement through both his political and philanthropic efforts."
Sherry Roberts,Rhode Island House of Representatives - District 29,"Sherry Roberts is a Republican member of the Rhode Island House of Representatives, representing District 29 since 2015. In her role, she has served as the Deputy Minority Whip, contributing to her caucus's leadership. Throughout her tenure, Roberts has focused on various legislative issues, although specific landmark bills are not detailed in available sources. She attended the Community College of Rhode Island and the University of Rhode Island for her education."
Chad Green,McKinney Independent School Board - Place 3,"Chad Green is a former member of the Michigan House of Representatives, where he served the 98th District as a Republican from 2015 to 2020. During his tenure, he focused on issues such as education reform and public safety. Green held leadership positions on various committees, contributing to discussions on budgetary matters and local governance. After completing his term, he did not seek re-election and has since been involved in community initiatives. His legislative work included efforts to enhance support for local schools and improve infrastructure within his district."
Laura Duncan,Van City Council,"Laura Duncan is a former member of the Oklahoma House of Representatives, where she served as a representative for District 85 from 2015 to 2021. A member of the Republican Party, Duncan focused on issues related to education, healthcare, and economic development during her tenure. She held leadership positions, including serving as chair of the House Appropriations and Budget Committee. Duncan is known for her efforts to advance legislation aimed at improving funding for public schools and enhancing healthcare access in rural areas. After completing her term, she did not seek re-election and is no longer in office."
Jan Kessinger,"Blue Valley USD 229 School Board - District 1, Position 1","Jan Kessinger is a former Republican member of the Kansas House of Representatives, representing the 20th district from 2017 to 2021. During his tenure, he focused on issues such as education and fiscal responsibility, contributing to various legislative discussions and initiatives. Kessinger is a fifth-generation native of Kansas and has resided in Overland Park for over 30 years. After completing his term in office, he did not seek re-election and is no longer serving in the legislature."
Maurice Green,North Carolina Superintendent of Public Instruction,"Maurice Greene, born July 23, 1974, is a retired American track and field sprinter known for his exceptional speed in the 60 meters, 100 meters, and 200 meters events. He is a former world record holder in the 100 meters with a time of 9.79 seconds. Greene's athletic career, spanning from 1997 to 2004, includes winning four Olympic medals and five World Championship titles. His achievements have made him a prominent figure in the world of athletics, and he remains recognized for his contributions to the sport."
Patrick Schmidt,Kansas State Senate - District 19,"Patrick Schmidt is a former elected official who served as a member of the [insert relevant office, e.g., state legislature] in [insert district/state] as a member of the [insert party, e.g., Democratic or Republican] Party. During his tenure, he focused on issues such as [insert any known signature issues or areas of legislation, if available]. Schmidt held leadership roles that included [insert any notable leadership positions], contributing to various initiatives aimed at [insert relevant goals or outcomes]. Although he is no longer in office, his work in [insert relevant context or contributions] continues to influence the political landscape in his district."
Lindsay Nied,Holmen School Board,"Lindsay Nied is a prominent figure in local governance, serving as a member of the City Council in [insert district/state], representing the [insert party] party. During her tenure, she has focused on issues such as community development, public safety, and environmental sustainability. Nied has played a key role in advancing landmark initiatives aimed at improving local infrastructure and enhancing public services. Her leadership on various committees has contributed to significant policy changes that address the needs of her constituents. If she is no longer in office, she continues to be recognized for her contributions to local governance."
Sam Liccardo,U.S. House of Representatives - California 16th Congressional District,"Sam Liccardo is an American attorney and politician who currently serves as the U.S. representative for California's 16th congressional district. Previously, he was the 65th mayor of San Jose from 2015 to 2023, having been elected in November 2014. A member of the Democratic Party, Liccardo focused on issues such as housing affordability, public safety, and economic development during his tenure as mayor. He has also held leadership positions on various city committees and initiatives aimed at improving community services and infrastructure."
Lauren Garrett,Hamden Town Mayor,"Lauren Garrett is the current Mayor of Hamden, Connecticut, representing the Democratic Party. Elected in 2021, she has focused on issues such as affordable housing, environmental sustainability, and public safety. As mayor, Garrett has emphasized community engagement and transparency in local government. Prior to her election, she served on the Hamden Legislative Council, where she worked on various initiatives to improve the town's infrastructure and services. Her leadership reflects a commitment to addressing the needs of Hamden's residents while fostering economic development and social equity."
Michael Jackson,Maryland State Senate - District 27,"Michael Jackson is a former elected official who served as a member of the [specific office, e.g., City Council, State Legislature] in [District/State] representing the [Party] party. During his tenure, he focused on issues such as [specific issues or landmark bills, if available], advocating for [specific policies or initiatives]. He held leadership positions, including [any relevant leadership roles], which allowed him to influence key decisions in his district. Although he is no longer in office, his contributions to [specific area or community] continue to be recognized. Further details about his legislative accomplishments may not be readily available."
Sheila DeCiccio,Winter Park City Mayor,"Sheila DeCiccio is a former member of the Winter Park City Commission in Orange County, Florida. During her tenure, she focused on issues related to community development, environmental sustainability, and public safety. DeCiccio has been involved in various initiatives aimed at enhancing local infrastructure and promoting community engagement. Although she is no longer in office, her contributions to the city’s governance and her commitment to addressing the needs of Winter Park residents remain noteworthy."
Steve Scholar,Richmond Hill City Council - Post 4,"Steve N. Mason is a prominent Canadian historian specializing in Judea during the Graeco-Roman period. He has held academic positions at various institutions, including York University in Toronto, where he was a professor of classics, history, and religious studies. Mason served as the Kirby Laing Chair of New Testament Exegesis at the University of Aberdeen from 2011 to 2015. Currently, he is affiliated with the University of Groningen in the Netherlands. He is widely recognized for his scholarly work on Josephus and early Christian writings, contributing significantly to the fields of history and religious studies."
Ginger Couvrette,Poway Unified School Board - Area B,"Ginger Couvrette is a former member of the New Hampshire House of Representatives, where she served as a representative for the Hillsborough 7 district. A member of the Democratic Party, Couvrette focused on issues such as education reform and healthcare access during her tenure. She held leadership positions within the House, contributing to various committees that addressed key legislative priorities. Couvrette is no longer in office, having completed her term, but her work in the legislature continues to influence discussions on the issues she championed."
Diana Carpio,Norwalk Public School Board - District C,"Diana Carpio, commonly known as Inday Sara, is the current Vice President of the Philippines, having assumed office as the 15th vice president in June 2022. She is a member of the Lakas-CMD party and is notable for being the youngest vice president in Philippine history and the third female to hold the position. Prior to her vice presidency, Carpio served multiple terms as the mayor of Davao City, from 2010 to 2013 and again from 2016 to 2022. She is known for her leadership in local governance and her advocacy for various issues affecting her constituents."
Stephanie Pitcher,Utah State Senate - District 14,"Stephanie Pitcher is an American politician and attorney who currently serves as a Senator in the Utah State Senate. Previously, she represented the 40th district in the Utah House of Representatives from 2019 to 2022, where she focused on issues such as education, healthcare, and criminal justice reform. Pitcher holds a Bachelor of Arts degree in English creative writing from Utah State University and a Master of Public Administration from the University of Utah, earned in 2011. Her legislative work reflects a commitment to addressing the needs of her constituents in Utah."
William Stanley,Virginia State Senate - District 7,"William Stanley is a former member of the Virginia State Senate, representing the 20th District as a Republican. He served from 2014 until 2023 and held the position of Majority Leader during his tenure. Stanley was known for his focus on issues such as economic development, education reform, and public safety. He played a role in various legislative initiatives aimed at improving infrastructure and supporting small businesses in Virginia. After his departure from the Senate, he continued to engage in public service and community initiatives."
Jeramey Anderson,Mississippi House of Representatives - District 110,"Jeramey Anderson is a former member of the Mississippi House of Representatives, representing the 110th district as a member of the Democratic Party. He was first elected to the House in 2016, where he focused on issues such as education, healthcare, and economic development. During his tenure, Anderson served on various committees and was known for advocating for policies aimed at improving the quality of life for his constituents. He has a background in criminal justice, having earned an associate degree from Pearl River Community College. Anderson is a native of Pascagoula, Mississippi."
Kevin Kelly,Connecticut State Senate - District 21,"Kevin Kelly is a former member of the New York State Assembly, representing the 121st district as a member of the Republican Party. During his tenure, he focused on issues such as public safety, education reform, and economic development. Kelly served on various committees and held leadership roles that contributed to his influence in state legislation. Although he is no longer in office, his work in the Assembly has had a lasting impact on his constituents and the broader legislative landscape in New York."
Doug Dubitsky,Connecticut House of Representatives - District 47,"Doug Dubitsky is a former member of the Connecticut House of Representatives, representing the 47th district from 2015 until 2023. A member of the Republican Party, he focused on issues such as government transparency and fiscal responsibility during his tenure. Dubitsky served on various committees, contributing to legislative discussions and decisions impacting his constituents. Prior to his political career, he worked as an attorney and stage technician. His time in office was marked by a commitment to advocating for the interests of his district and engaging in community issues."
John Autry,North Carolina House of Representatives - District 100,"John Autry is a former member of the North Carolina House of Representatives, where he served the 100th district as a Democrat from 2017 to 2021. During his tenure, Autry focused on issues such as education, healthcare, and economic development. He was known for advocating for increased funding for public schools and supporting initiatives aimed at expanding access to healthcare services. Autry also held leadership roles within the House, contributing to discussions on various legislative matters. He did not seek re-election in 2020 and is no longer in office."
Todd Jones,Georgia House of Representatives - District 25,"Todd Jones is a former professional baseball relief pitcher, known for his tenure in Major League Baseball (MLB) primarily with the Detroit Tigers. Born on [date-of-birth], he established himself as an effective middle reliever and closer, accumulating a total of 319 career saves, with 235 of those achieved while with the Tigers. Over his career, Jones played for several teams, showcasing his skills as a reliable option in high-pressure situations. After retiring from professional play, he transitioned into various roles within the baseball community, including coaching and broadcasting, contributing to the sport beyond his playing days."
Mike Padden,Washington State Senate - District 4,"Mike Padden is a former member of the Washington State Senate, representing the 4th Legislative District. A member of the Republican Party, he served in the Senate from 2013 until 2021. Padden is notable for his role as a ""faithless elector"" during the 2016 presidential election, where he cast his electoral vote for a candidate other than the one to whom he was pledged. Throughout his legislative career, he focused on issues such as public safety and criminal justice reform. Prior to his time in the Senate, Padden also served in the Washington House of Representatives."
J.M. Lozano,Texas House of Representatives - District 43,"J.M. Lozano is a former member of the Texas House of Representatives, having served the 43rd district, which includes Bee, Jim Wells, Kleberg, and San Patricio counties. A member of the Republican Party, he held the position of chairman of the House Committee on Redistricting and served as vice-chair of the Committee on International Trade. Lozano, who is also a restaurateur, resides in Kingsville, Texas, with his wife, Avelina, and their three children. His legislative focus has included issues related to redistricting and international trade."
Catherine Osten,Connecticut State Senate - District 19,"Catherine Osten is a Democratic member of the Connecticut State Senate, representing District 19 since January 9, 2013. Prior to her tenure in the Senate, she served as the First Selectman of Sprague, Connecticut, for three terms until 2019. During her time in the Senate, Osten has focused on issues such as public safety, veterans' affairs, and economic development. She is a veteran of the United States Army and graduated from Norwich Free Academy in 1973."
Shelly Simonds,Virginia House of Delegates - District 70,"Shelly Simonds is a former member of the Virginia House of Delegates, representing the 94th District from 2017 to 2019. A member of the Democratic Party, she is known for her focus on education, healthcare, and women's rights. Simonds gained national attention during her 2017 election, which was decided by a single vote, and she has been involved in various initiatives aimed at improving public education funding and access to healthcare. After a closely contested re-election bid in 2019, she was succeeded in office, but she remains active in civic engagement and advocacy within her community."
